Gate_1,Gate_2,Delay,Fidelity
1,2,91000,0.10366572606644466
2,0,91000,0.11248182702605754
2,1,91000,0.09399013805073618
2,2,91000,0.10404515675217739
0,0,92000,0.196347368276563
0,1,92000,0.10624947637023101
0,2,92000,0.07541056907618388
1,0,92000,0.08348427741918411
1,1,92000,0.2080443384386001
1,2,92000,0.20907277709701774
2,0,92000,0.08027257707581284
2,1,92000,0.0798561698135213
2,2,92000,0.12059926133911908
0,0,93000,0.20947164738721513
0,1,93000,0.11914062500000004
0,2,93000,0.10435239269127614
1,0,93000,0.07919714080065599
1,1,93000,0.0862672431329778
1,2,93000,0.07232593925740365
2,0,93000,0.11527090093860003
2,1,93000,0.09763182616405469
2,2,93000,0.10400288043094438
0,0,94000,0.1093632324783379
0,1,94000,0.0892196127182148
0,2,94000,0.11108322616698853
1,0,94000,0.11676186006605241
1,1,94000,0.17000199872126912
1,2,94000,0.10727014760333207
2,0,94000,0.09602410382455447
2,1,94000,0.10052482880731045
2,2,94000,0.09131855659917218
0,0,95000,0.2186701473575679
0,1,95000,0.09124749488266155
0,2,95000,0.1799427350615774
1,0,95000,0.059814453125000035
1,1,95000,0.21581762955498962
1,2,95000,0.08535131713098872
2,0,95000,0.11676186006605241
2,1,95000,0.10186000082973558
2,2,95000,0.1018562758172591
0,0,96000,0.12235473205020178
0,1,96000,0.08027257707581284
0,2,96000,0.20267360213078708
1,0,96000,0.21802954388615034
1,1,96000,0.09160151819132017
1,2,96000,0.1981672465356573
2,0,96000,0.11456145540556215
2,1,96000,0.1069668684749198
2,2,96000,0.09235416290396196
0,0,97000,0.20213991981475304
0,1,97000,0.09249298136826373
0,2,97000,0.10843641333533437
1,0,97000,0.05168561828919467
1,1,97000,0.0897193618039036
1,2,97000,0.09414776522032803
2,0,97000,0.10937178748430341
2,1,97000,0.11123924152755596
2,2,97000,0.11123924152755596
0,0,98000,0.19036385980901135
0,1,98000,0.08696032724273013
0,2,98000,0.12272317135522452
1,0,98000,0.10343033205554106
1,1,98000,0.08260957663819433
1,2,98000,0.0811290508692263
2,0,98000,0.22689118108083864
2,1,98000,0.09235416290396196
2,2,98000,0.10018171791454882
0,0,99000,0.09130415446263192
0,1,99000,0.09427313626733634
0,2,99000,0.10047617633658883
1,0,99000,0.21968408317607843
1,1,99000,0.1804199218750001
1,2,99000,0.08726460994226592
2,0,99000,0.09841307533191049
2,1,99000,0.10803029908311891
2,2,99000,0.10047617633658883
0,0,100000,0.09067714626761383
0,1,100000,0.09823054996469531
0,2,100000,0.10138400468308026
1,0,100000,0.08162624139339013
1,1,100000,0.08173397247184333
1,2,100000,0.09249298136826373
2,0,100000,0.09185784671007312
2,1,100000,0.10624947637023101
2,2,100000,0.09545790408559676
0,0,101000,0.06738281250000003
0,1,101000,0.10695147249232788
0,2,101000,0.09179540421996725
1,0,101000,0.08788123343205755
1,1,101000,0.09456947637732062
1,2,101000,0.08843759376131832
2,0,101000,0.09988717019718357
2,1,101000,0.09884205609873495
2,2,101000,0.11434222916248649
0,0,102000,0.5529439520357626
0,1,102000,0.08703575370849428
0,2,102000,0.1869791425182237
1,0,102000,0.1470268540204467
1,1,102000,0.17498559418183743
1,2,102000,0.09247374653294092
2,0,102000,0.10619337927091037
2,1,102000,0.07250976562500003
2,2,102000,0.09276233765010351
0,0,103000,0.19790729722052627
0,1,103000,0.08862304687500003
0,2,103000,0.19244577059873022
1,0,103000,0.08225660130740056
1,1,103000,0.16552734375000008
1,2,103000,0.08494015015991
2,0,103000,0.1092527170208049
2,1,103000,0.09909144755783537
2,2,103000,0.09937826763278958
0,0,104000,0.06787109375000001
0,1,104000,0.17707339144804227
0,2,104000,0.10282868496619954
1,0,104000,0.07397460937500001
1,1,104000,0.07324218750000001
1,2,104000,0.20960563213360428
2,0,104000,0.09851758909760998
2,1,104000,0.09391589022339283
2,2,104000,0.10458947569648303
0,0,105000,0.1659214295907264
0,1,105000,0.08849448272575865
0,2,105000,0.09708165187416617
1,0,105000,0.13275871005453124
1,1,105000,0.1841135546437083
1,2,105000,0.09851758909760998
2,0,105000,0.11144997008975456
2,1,105000,0.09399013805073618
2,2,105000,0.08916007513993403
0,0,106000,0.19932630425550132
0,1,106000,0.09514435408647208
0,2,106000,0.08647454849195652
1,0,106000,0.06225585937500002
1,1,106000,0.0866345135140731
1,2,106000,0.1864582365958737
2,0,106000,0.08056482085441424
2,1,106000,0.09672297182866291
2,2,106000,0.09375000000000006
0,0,107000,0.09067714626761383
0,1,107000,0.10429621958154561
0,2,107000,0.0959315485955968
1,0,107000,0.57577067007455
1,1,107000,0.5435470766381942
1,2,107000,0.17407226562500006
2,0,107000,0.10276332494039714
2,1,107000,0.10429621958154561
2,2,107000,0.10246232019950278
0,0,108000,0.21239543349460488
0,1,108000,0.09074045985756796
0,2,108000,0.10312236052138427
1,0,108000,0.0783865681336682
1,1,108000,0.08788991938536311
1,2,108000,0.19686738913819443
2,0,108000,0.10986328125000001
2,1,108000,0.11218629378178398
2,2,108000,0.10106482718205755
0,0,109000,0.06665039062500001
0,1,109000,0.09966501543078898
0,2,109000,0.1865234375000001
1,0,109000,0.09319184525044567
1,1,109000,0.20570106768275948
1,2,109000,0.09362762297623589
2,0,109000,0.09011764176528111
2,1,109000,0.10167025661942757
2,2,109000,0.09823054996469531
0,0,110000,0.1850585937500001
0,1,110000,0.09219593102722529
0,2,110000,0.08054711862378686
1,0,110000,0.05346679687500003
1,1,110000,0.06982421875000003
1,2,110000,0.20310421265991005
2,0,110000,0.09811798167254901
2,1,110000,0.09319184525044567
2,2,110000,0.10595589038104544
0,0,111000,0.2232752120221089
0,1,111000,0.067805192535525
0,2,111000,0.10065410659511197
1,0,111000,0.0811290508692263
1,1,111000,0.20180538858749542
1,2,111000,0.09039742558711246
2,0,111000,0.06469726562500003
2,1,111000,0.08225660130740056
2,2,111000,0.07421875000000001
0,0,112000,0.12906440687453324
0,1,112000,0.09347095243480144
0,2,112000,0.09160747882384511
1,0,112000,0.204922121312667
1,1,112000,0.17733430631625158
1,2,112000,0.09123639953919471
2,0,112000,0.06591796875000003
2,1,112000,0.10312236052138427
2,2,112000,0.0870109789110523
0,0,113000,0.15625000000000006
0,1,113000,0.09486560010924415
0,2,113000,0.09452174830851573
1,0,113000,0.20128578407333592
1,1,113000,0.08406691775308212
1,2,113000,0.09719700570123004
2,0,113000,0.10224255253404246
2,1,113000,0.08808585584738876
2,2,113000,0.08432081984309227
0,0,114000,0.17163085937500008
0,1,114000,0.5053710937499999
0,2,114000,0.07470703125000003
1,0,114000,0.14697265625000003
1,1,114000,0.20440277146365193
1,2,114000,0.09039742558711246
2,0,114000,0.09823054996469531
2,1,114000,0.07858756441504913
2,2,114000,0.07202148437500001
0,0,115000,0.0718727419765746
0,1,115000,0.07646035906743028
0,2,115000,0.09876299575467183
1,0,115000,0.0888915812512859
1,1,115000,0.10370945782210453
1,2,115000,0.11079541779939918
2,0,115000,0.10751756036229204
2,1,115000,0.08675518498691477
2,2,115000,0.10395780091095959
0,0,116000,0.17089843750000008
0,1,116000,0.08512832104601685
0,2,116000,0.17871093750000008
1,0,116000,0.08591307065960763
1,1,116000,0.17924608237373033
1,2,116000,0.10693258488721519
2,0,116000,0.09211089203715293
2,1,116000,0.08653151307744157
2,2,116000,0.09966501543078898
0,0,117000,0.06616210937500001
0,1,117000,0.16040039062500008
0,2,117000,0.0896969422563882
1,0,117000,0.07595212628316009
1,1,117000,0.15771484375000008
1,2,117000,0.09103841537855308
2,0,117000,0.08512832104601685
2,1,117000,0.0959315485955968
2,2,117000,0.09823054996469531
0,0,118000,0.211669921875
0,1,118000,0.17456054687500006
0,2,118000,0.08270461824042352
1,0,118000,0.520751953125
1,1,118000,0.18774414062500008
1,2,118000,0.20829688287947434
2,0,118000,0.19899900128316003
2,1,118000,0.08675518498691477
2,2,118000,0.10195643912230865
0,0,119000,0.5390625
0,1,119000,0.10252859719414441
0,2,119000,0.10224107786003021
1,0,119000,0.07128906250000001
1,1,119000,0.08951772989688699
1,2,119000,0.09023364981205387
2,0,119000,0.07348632812500003
2,1,119000,0.2186701473575679
2,2,119000,0.09959674328055099
0,0,120000,0.25927734374999994
0,1,120000,0.08459003077852881
0,2,120000,0.1882324218750001
1,0,120000,0.08536872309608529
1,1,120000,0.15844726562500008
1,2,120000,0.16577148437500008
2,0,120000,0.08552182662915292
2,1,120000,0.10047617633658883
2,2,120000,0.08378226520727444
0,0,121000,0.20480768140845618
0,1,121000,0.07763671875000001
0,2,121000,0.20803734755975423
1,0,121000,0.16772460937500008
1,1,121000,0.17333984375000006
1,2,121000,0.16845703125000006
2,0,121000,0.10070765903733143
2,1,121000,0.08000727234253699
2,2,121000,0.11624942254293766
0,0,122000,0.08253830204681951
0,1,122000,0.12304687500000004
0,2,122000,0.19972671148089874
1,0,122000,0.08727976052797222
1,1,122000,0.17138671875000008
1,2,122000,0.18090820312500008
2,0,122000,0.0931827577588958
2,1,122000,0.10281457343935828
2,2,122000,0.06909179687500003
0,0,123000,0.08754850041577283
0,1,123000,0.22998046874999994
0,2,123000,0.09505708717589838
1,0,123000,0.19218557249058213
1,1,123000,0.5644946432949092
1,2,123000,0.1772460937500001
2,0,123000,0.09077019936872141
2,1,123000,0.05932617187500003
2,2,123000,0.08996531588110762
0,0,124000,0.16137695312500008
0,1,124000,0.1864582365958737
0,2,124000,0.06958007812500004
1,0,124000,0.5185546874999999
1,1,124000,0.18090820312500008
1,2,124000,0.09709402859924667
2,0,124000,0.07763671875000001
2,1,124000,0.09773163260873484
2,2,124000,0.09853331356990692
0,0,125000,0.1864582365958737
0,1,125000,0.10109768296811156
0,2,125000,0.17529296875000008
1,0,125000,0.1092706121993058
1,1,125000,0.04927568183712077
1,2,125000,0.20699910395631146
2,0,125000,0.09959674328055099
2,1,125000,0.07055664062500003
2,2,125000,0.07714843750000003
0,0,126000,0.13134765625000006
0,1,126000,0.1784667968750001
0,2,126000,0.10147020939590193
1,0,126000,0.07690429687500004
1,1,126000,0.17655152204052832
1,2,126000,0.07275390625000003
2,0,126000,0.09452174830851573
2,1,126000,0.0896969422563882
2,2,126000,0.0931827577588958
0,0,127000,0.09157473080986456
0,1,127000,0.07568359375000003
0,2,127000,0.10264975037841409
1,0,127000,0.08169297647649637
1,1,127000,0.13745117187500006
1,2,127000,0.2077778020279613
2,0,127000,0.07617187500000001
2,1,127000,0.07177734375000001
2,2,127000,0.09023364981205387
0,0,128000,0.07470703125000003
0,1,128000,0.10043000944125155
0,2,128000,0.18725585937500008
1,0,128000,0.17602539062500008
1,1,128000,0.5652426152136517
1,2,128000,0.1981672465356573
2,0,128000,0.08378226520727444
2,1,128000,0.10126280103270677
2,2,128000,0.09931888126387767
0,0,129000,0.20587433493737078
0,1,129000,0.19140490852749487
0,2,129000,0.1750488281250001
1,0,129000,0.08647328963569216
1,1,129000,0.20336394555560702
1,2,129000,0.07177734375000004
2,0,129000,0.07885742187500003
2,1,129000,0.2535278271445273
2,2,129000,0.10043000944125155
0,0,130000,0.18261718750000006
0,1,130000,0.17431640625000008
0,2,130000,0.20699910395631146
1,0,130000,0.22477675854601675
1,1,130000,0.5525256465277245
1,2,130000,0.1909179687500001
2,0,130000,0.09542305023007466
2,1,130000,0.07958984375000004
2,2,130000,0.1110209146450352
0,0,131000,0.07128906250000001
0,1,131000,0.15625000000000006
0,2,131000,0.07910156250000003
1,0,131000,0.49951171875
1,1,131000,0.20076613650308223
1,2,131000,0.07763671875000001
2,0,131000,0.10458935218615922
2,1,131000,0.06640625000000003
2,2,131000,0.08398437500000004
0,0,132000,0.10253906250000003
0,1,132000,0.24747963275889573
0,2,132000,0.18212890625000008
1,0,132000,0.23730468749999997
1,1,132000,0.18017578125000008
1,2,132000,0.08447265625000004
2,0,132000,0.10431241562931783
2,1,132000,0.10375839400516311
2,2,132000,0.08032226562500006
0,0,133000,0.09532470214452739
0,1,133000,0.14892578125000006
0,2,133000,0.1882324218750001
1,0,133000,0.07299804687500003
1,1,133000,0.17407226562500006
1,2,133000,0.1984271848150494
2,0,133000,0.0862043815455998
2,1,133000,0.08942852874187633
2,2,133000,0.07690429687500004
0,0,134000,0.09157473080986456
0,1,134000,0.18408203125000008
0,2,134000,0.09452174830851573
1,0,134000,0.10486623953671821
1,1,134000,0.18237304687500006
1,2,134000,0.10452901271428831
2,0,134000,0.08642578125000003
2,1,134000,0.10043000944125155
2,2,134000,0.1004027132853604
0,0,135000,0.1914062500000001
0,1,135000,0.18237304687500006
0,2,135000,0.1909179687500001
1,0,135000,0.17651367187500008
1,1,135000,0.18212890625000008
1,2,135000,0.18945312500000008
2,0,135000,0.09514435408647208
2,1,135000,0.10070765903733143
2,2,135000,0.08154296875000004
0,0,136000,0.08593750000000004
0,1,136000,0.08398437500000004
0,2,136000,0.07421875000000001
1,0,136000,0.1950683593750001
1,1,136000,0.1623535156250001
1,2,136000,0.18212890625000008
2,0,136000,0.09880047200008861
2,1,136000,0.09746433655203042
2,2,136000,0.09585982398766198
0,0,137000,0.2041430807949094
0,1,137000,0.08276367187500004
0,2,137000,0.18164062500000008
1,0,137000,0.07910156250000003
1,1,137000,0.1777343750000001
1,2,137000,0.09264690053607369
2,0,137000,0.09737232786511228
2,1,137000,0.11011803417774194
2,2,137000,0.0969296398990125
0,0,138000,0.11621093750000006
0,1,138000,0.05541992187500003
0,2,138000,0.18383789062500006
1,0,138000,0.07861328125000004
1,1,138000,0.17315806509067178
1,2,138000,0.08032226562500006
2,0,138000,0.10413668907048243
2,1,138000,0.08471679687500003
2,2,138000,0.08251953125000006
0,0,139000,0.07861328125000004
0,1,139000,0.19189453125000006
0,2,139000,0.15771484375000008
1,0,139000,0.554770042753082
1,1,139000,0.16601562500000006
1,2,139000,0.07885742187500003
2,0,139000,0.08398437500000004
2,1,139000,0.10013575676986866
2,2,139000,0.10680004660726193
0,0,140000,0.07958984375000004
0,1,140000,0.08837890625000006
0,2,140000,0.19238281250000008
1,0,140000,0.13500976562500008
1,1,140000,0.06806633629552264
1,2,140000,0.18334960937500008
2,0,140000,0.09960174374191359
2,1,140000,0.26238386036408085
2,2,140000,0.09033203125000006
0,0,141000,0.18579101562500006
0,1,141000,0.18164062500000008
0,2,141000,0.17138671875000008
1,0,141000,0.17602539062500008
1,1,141000,0.14916992187500008
1,2,141000,0.1004027132853604
2,0,141000,0.10070765903733143
2,1,141000,0.09986876697074903
2,2,141000,0.08007812500000004
0,0,142000,0.14329175755740062
0,1,142000,0.09179687500000004
0,2,142000,0.18627929687500008
1,0,142000,0.13818359375000006
1,1,142000,0.1611328125000001
1,2,142000,0.17309570312500006
2,0,142000,0.1004027132853604
2,1,142000,0.11107954508763195
2,2,142000,0.09853331356990692
0,0,143000,0.08512832104601685
0,1,143000,0.18750000000000008
0,2,143000,0.1843261718750001
1,0,143000,0.08105468750000004
1,1,143000,0.17407226562500006
1,2,143000,0.09008789062500003
2,0,143000,0.10307047923515661
2,1,143000,0.09077019936872141
2,2,143000,0.09130859375000003
0,0,144000,0.21037280022247215
0,1,144000,0.17602539062500008
0,2,144000,0.17968750000000008
1,0,144000,0.17675781250000008
1,1,144000,0.1777343750000001
1,2,144000,0.09228515625000004
2,0,144000,0.07861328125000004
2,1,144000,0.08593750000000004
2,2,144000,0.09301757812500006
0,0,145000,0.06762695312500003
0,1,145000,0.08203125000000006
0,2,145000,0.17407226562500006
1,0,145000,0.15307617187500006
1,1,145000,0.1865234375000001
1,2,145000,0.18481445312500008
2,0,145000,0.07519531250000004
2,1,145000,0.264404296875
2,2,145000,0.08666992187500004
0,0,146000,0.1887207031250001
0,1,146000,0.0969296398990125
0,2,146000,0.09960174374191359
1,0,146000,0.19213867187500008
1,1,146000,0.11645507812500004
1,2,146000,0.17871093750000008
2,0,146000,0.08398437500000004
2,1,146000,0.09345063008933646
2,2,146000,0.08813476562500003
0,0,147000,0.17407226562500006
0,1,147000,0.06103515625000003
0,2,147000,0.19189453125000006
1,0,147000,0.1887207031250001
1,1,147000,0.20544142931839407
1,2,147000,0.08740234375000004
2,0,147000,0.06860351562500004
2,1,147000,0.06469726562500003
2,2,147000,0.08422851562500003
0,0,148000,0.18627929687500008
0,1,148000,0.1914062500000001
0,2,148000,0.08959960937500003
1,0,148000,0.08471679687500003
1,1,148000,0.16430664062500008
1,2,148000,0.18408203125000008
2,0,148000,0.08764648437500006
2,1,148000,0.07836914062500003
2,2,148000,0.08691406250000006
0,0,149000,0.19018554687500006
0,1,149000,0.08691406250000006
0,2,149000,0.18627929687500008
1,0,149000,0.09057617187500004
1,1,149000,0.49658203124999994
1,2,149000,0.10200376147072238
2,0,149000,0.21533203124999997
2,1,149000,0.10680004660726193
2,2,149000,0.08666992187500004
0,0,150000,0.08691406250000006
0,1,150000,0.08544921875000004
0,2,150000,0.09057617187500004
1,0,150000,0.10790881477749481
1,1,150000,0.08227539062500003
1,2,150000,0.1865234375000001
2,0,150000,0.11371104827897571
2,1,150000,0.08300781250000003
2,2,150000,0.08837890625000006
0,0,151000,0.18359375000000008
0,1,151000,0.07812500000000004
0,2,151000,0.08178710937500006
1,0,151000,0.18164062500000008
1,1,151000,0.08227539062500003
1,2,151000,0.09472656250000006
2,0,151000,0.10892856994506517
2,1,151000,0.10839661545355886
2,2,151000,0.08666992187500004
0,0,152000,0.08837890625000006
0,1,152000,0.12011718750000006
0,2,152000,0.18603515625000008
1,0,152000,0.18481445312500008
1,1,152000,0.08520507812500004
1,2,152000,0.09179687500000004
2,0,152000,0.09326171875000006
2,1,152000,0.08862304687500003
2,2,152000,0.09350585937500006
0,0,153000,0.18676757812500008
0,1,153000,0.5075683593749999
0,2,153000,0.09399414062500003
1,0,153000,0.10522460937500004
1,1,153000,0.18334960937500008
1,2,153000,0.1865234375000001
2,0,153000,0.08129882812500003
2,1,153000,0.10626761867752046
2,2,153000,0.08862304687500003
0,0,154000,0.17163085937500008
0,1,154000,0.1789550781250001
0,2,154000,0.1879882812500001
1,0,154000,0.08129882812500003
1,1,154000,0.14428710937500006
1,2,154000,0.08276367187500004
2,0,154000,0.09350585937500006
2,1,154000,0.08691406250000006
2,2,154000,0.09033203125000006
0,0,155000,0.15454101562500006
0,1,155000,0.15576171875000006
0,2,155000,0.1887207031250001
1,0,155000,0.08935546875000004
1,1,155000,0.5522460937499999
1,2,155000,0.08862304687500003
2,0,155000,0.07714843750000003
2,1,155000,0.10173700164781592
2,2,155000,0.08911132812500006
0,0,156000,0.16088867187500008
0,1,156000,0.19189453125000006
0,2,156000,0.19042968750000008
1,0,156000,0.18408203125000008
1,1,156000,0.18774414062500008
1,2,156000,0.21478200512196852
2,0,156000,0.0993346869362025
2,1,156000,0.06396484375000004
2,2,156000,0.11371104827897571
0,0,157000,0.5031738281249999
0,1,157000,0.18920898437500008
0,2,157000,0.19042968750000008
1,0,157000,0.09741210937500006
1,1,157000,0.08593750000000004
1,2,157000,0.19018554687500006
2,0,157000,0.09033203125000006
2,1,157000,0.08886718750000003
2,2,157000,0.11185227054433677
0,0,158000,0.18530273437500008
0,1,158000,0.1887207031250001
0,2,158000,0.1887207031250001
1,0,158000,0.09570312500000003
1,1,158000,0.12670898437500003
1,2,158000,0.09326171875000006
2,0,158000,0.08789062500000004
2,1,158000,0.09814453125000004
2,2,158000,0.1057350699627523
0,0,159000,0.08740234375000004
0,1,159000,0.08984375000000006
0,2,159000,0.1975097656250001
1,0,159000,0.5544433593749999
1,1,159000,0.18066406250000006
1,2,159000,0.18261718750000006
2,0,159000,0.10972628447274162
2,1,159000,0.11821977525984327
2,2,159000,0.09570312500000003
0,0,160000,0.19555664062500008
0,1,160000,0.18969726562500008
0,2,160000,0.1889648437500001
1,0,160000,0.18774414062500008
1,1,160000,0.18676757812500008
1,2,160000,0.18847656250000008
2,0,160000,0.27832031249999994
2,1,160000,0.27099609374999994
2,2,160000,0.09765625000000004
0,0,161000,0.19262695312500008
0,1,161000,0.17749023437500006
0,2,161000,0.09545898437500004
1,0,161000,0.5419921874999999
1,1,161000,0.5397949218749999
1,2,161000,0.19018554687500006
2,0,161000,0.08837890625000006
2,1,161000,0.08642578125000003
2,2,161000,0.08789062500000004
0,0,162000,0.1916503906250001
0,1,162000,0.5646972656249999
0,2,162000,0.18676757812500008
1,0,162000,0.1777343750000001
1,1,162000,0.2570800781249999
1,2,162000,0.1950683593750001
2,0,162000,0.08813476562500003
2,1,162000,0.09472656250000006
2,2,162000,0.09106445312500004
0,0,163000,0.19433593750000006
0,1,163000,0.09906759640537309
0,2,163000,0.19042968750000008
1,0,163000,0.17358398437500008
1,1,163000,0.18994140625000008
1,2,163000,0.21633752059019343
2,0,163000,0.09252929687500003
2,1,163000,0.08715820312500004
2,2,163000,0.09008789062500003
0,0,164000,0.54638671875
0,1,164000,0.07055664062500003
0,2,164000,0.15722656250000008
1,0,164000,0.14550781250000006
1,1,164000,0.1845703125000001
1,2,164000,0.19238281250000008
2,0,164000,0.09619140625000003
2,1,164000,0.10680004660726193
2,2,164000,0.09814453125000004
0,0,165000,0.18334960937500008
0,1,165000,0.09814453125000004
0,2,165000,0.1914062500000001
1,0,165000,0.5816953771247694
1,1,165000,0.10961914062500004
1,2,165000,0.09936523437500004
2,0,165000,0.09594726562500004
2,1,165000,0.09033203125000006
2,2,165000,0.10946040843797147
0,0,166000,0.19824218750000008
0,1,166000,0.09594726562500004
0,2,166000,0.19311523437500008
1,0,166000,0.1914062500000001
1,1,166000,0.11938476562500004
1,2,166000,0.19360351562500008
2,0,166000,0.08056640625000003
2,1,166000,0.10473632812500004
2,2,166000,0.09716796875000004
0,0,167000,0.18627929687500008
0,1,167000,0.09155273437500003
0,2,167000,0.18188476562500006
1,0,167000,0.08837890625000006
1,1,167000,0.18383789062500006
1,2,167000,0.19262695312500008
2,0,167000,0.07031250000000001
2,1,167000,0.06542968750000003
2,2,167000,0.09667968750000003
0,0,168000,0.1916503906250001
0,1,168000,0.550048828125
0,2,168000,0.18676757812500008
1,0,168000,0.18212890625000008
1,1,168000,0.19384765625000006
1,2,168000,0.12139796204155952
2,0,168000,0.1115866206320055
2,1,168000,0.07666015625000003
2,2,168000,0.09838867187500004
0,0,169000,0.18481445312500008
0,1,169000,0.30249023437499994
0,2,169000,0.19311523437500008
1,0,169000,0.13330078125000006
1,1,169000,0.13134765625000006
1,2,169000,0.18920898437500008
2,0,169000,0.09375000000000006
2,1,169000,0.09667968750000003
2,2,169000,0.12377929687500006
0,0,170000,0.1804199218750001
0,1,170000,0.18750000000000008
0,2,170000,0.09521484375000006
1,0,170000,0.18383789062500006
1,1,170000,0.1865234375000001
1,2,170000,0.19189453125000006
2,0,170000,0.09814453125000004
2,1,170000,0.28857421874999994
2,2,170000,0.09619140625000003
0,0,171000,0.07373046875000003
0,1,171000,0.16894531250000008
0,2,171000,0.18188476562500006
1,0,171000,0.09179687500000004
1,1,171000,0.13427734375000006
1,2,171000,0.18750000000000008
2,0,171000,0.09497070312500004
2,1,171000,0.31127929687499994
2,2,171000,0.11901465838545522
0,0,172000,0.1843261718750001
0,1,172000,0.18920898437500008
0,2,172000,0.19995117187500006
1,0,172000,0.10937500000000004
1,1,172000,0.19213867187500008
1,2,172000,0.19116210937500008
2,0,172000,0.10156250000000006
2,1,172000,0.29736328125
2,2,172000,0.09863281250000003
0,0,173000,0.15893554687500008
0,1,173000,0.29077148437499994
0,2,173000,0.09423828125000006
1,0,173000,0.19262695312500008
1,1,173000,0.09448242187500003
1,2,173000,0.19262695312500008
2,0,173000,0.10766601562500004
2,1,173000,0.10278320312500006
2,2,173000,0.10253906250000003
0,0,174000,0.1882324218750001
0,1,174000,0.1914062500000001
0,2,174000,0.19531250000000006
1,0,174000,0.11645507812500004
1,1,174000,0.11889648437500007
1,2,174000,0.1879882812500001
2,0,174000,0.10546875000000004
2,1,174000,0.12377929687500006
2,2,174000,0.10717773437500004
0,0,175000,0.1843261718750001
0,1,175000,0.15893554687500008
0,2,175000,0.1989746093750001
1,0,175000,0.10424804687500004
1,1,175000,0.19335937500000008
1,2,175000,0.19433593750000006
2,0,175000,0.09692382812500004
2,1,175000,0.09252929687500003
2,2,175000,0.10229492187500003
0,0,176000,0.14257812500000006
0,1,176000,0.19409179687500008
0,2,176000,0.19555664062500008
1,0,176000,0.18725585937500008
1,1,176000,0.18920898437500008
1,2,176000,0.1975097656250001
2,0,176000,0.10253906250000003
2,1,176000,0.309814453125
2,2,176000,0.09497070312500004
0,0,177000,0.16772460937500008
0,1,177000,0.19238281250000008
0,2,177000,0.19799804687500008
1,0,177000,0.11328125000000007
1,1,177000,0.11083984375000007
1,2,177000,0.19335937500000008
2,0,177000,0.10278320312500006
2,1,177000,0.08959960937500003
2,2,177000,0.10229492187500003
0,0,178000,0.1777343750000001
0,1,178000,0.13012695312500006
0,2,178000,0.19531250000000006
1,0,178000,0.10644531250000004
1,1,178000,0.46875
1,2,178000,0.19458007812500008
2,0,178000,0.08520507812500004
2,1,178000,0.10668945312500006
2,2,178000,0.10083007812500003
0,0,179000,0.11596679687500006
0,1,179000,0.13305664062500006
0,2,179000,0.18969726562500008
1,0,179000,0.11010742187500004
1,1,179000,0.10498046875000003
1,2,179000,0.09985351562500004
2,0,179000,0.10473632812500004
2,1,179000,0.09033203125000006
2,2,179000,0.10839843750000003
0,0,180000,0.18701171875000008
0,1,180000,0.09301757812500006
0,2,180000,0.19238281250000008
1,0,180000,0.5683593749999998
1,1,180000,0.13232421875000006
1,2,180000,0.19677734375000008
2,0,180000,0.10937500000000004
2,1,180000,0.10620117187500003
2,2,180000,0.10644531250000004
0,0,181000,0.18408203125000008
0,1,181000,0.17041015625000008
0,2,181000,0.18750000000000008
1,0,181000,0.16088867187500008
1,1,181000,0.10253906250000003
1,2,181000,0.19433593750000006
2,0,181000,0.10400390625000004
2,1,181000,0.10888671875000006
2,2,181000,0.09667968750000003
0,0,182000,0.19555664062500008
0,1,182000,0.14916992187500008
0,2,182000,0.19995117187500006
1,0,182000,0.343505859375
1,1,182000,0.18408203125000008
1,2,182000,0.19409179687500008
2,0,182000,0.10327148437500004
2,1,182000,0.10595703125000004
2,2,182000,0.10058593750000003
0,0,183000,0.19116210937500008
0,1,183000,0.1804199218750001
0,2,183000,0.18676757812500008
1,0,183000,0.16967773437500006
1,1,183000,0.16723632812500008
1,2,183000,0.17041015625000008
2,0,183000,0.10693359375000006
2,1,183000,0.09350585937500006
2,2,183000,0.11206054687500007
0,0,184000,0.17456054687500006
0,1,184000,0.19604492187500008
0,2,184000,0.19409179687500008
1,0,184000,0.19189453125000006
1,1,184000,0.18774414062500008
1,2,184000,0.19604492187500008
2,0,184000,0.10400390625000004
2,1,184000,0.11279296875000004
2,2,184000,0.10791015625000004
0,0,185000,0.19580078125000006
0,1,185000,0.14526367187500006
0,2,185000,0.19433593750000006
1,0,185000,0.11010742187500004
1,1,185000,0.1909179687500001
1,2,185000,0.19555664062500008
2,0,185000,0.09960937500000003
2,1,185000,0.10571289062500004
2,2,185000,0.10009765625000003
0,0,186000,0.18969726562500008
0,1,186000,0.14941406250000006
0,2,186000,0.19262695312500008
1,0,186000,0.11010742187500004
1,1,186000,0.18261718750000006
1,2,186000,0.19189453125000006
2,0,186000,0.10864257812500006
2,1,186000,0.10986328125000004
2,2,186000,0.11230468750000007
0,0,187000,0.19409179687500008
0,1,187000,0.1865234375000001
0,2,187000,0.19287109375000006
1,0,187000,0.18383789062500006
1,1,187000,0.1916503906250001
1,2,187000,0.19311523437500008
2,0,187000,0.10839843750000003
2,1,187000,0.10839843750000003
2,2,187000,0.10522460937500004
0,0,188000,0.12792968750000006
0,1,188000,0.19360351562500008
0,2,188000,0.11083984375000007
1,0,188000,0.19189453125000006
1,1,188000,0.1965332031250001
1,2,188000,0.19458007812500008
2,0,188000,0.10986328125000004
